id,identifier,scene_label
2800,I0253,tram
2801,I0315,office
2802,I0274,park
2803,I0061,city center
2804,I0146,office
2805,I0122,park
2806,I0411,tram
2807,I0193,forest path
2808,I0227,cafe/restaurant
2809,I0105,office
2810,I0171,forest path
2811,I0063,train
2812,I0209,park
2813,I0197,grocery store
2814,I0321,tram
2815,I0337,metro station
2816,I0299,residential area
2817,I0246,tram
2818,I0378,city center
2819,I0324,grocery store
2820,I0396,train
2821,I0413,city center
2822,I0400,residential area
2823,I0078,library
2824,I0015,office
2825,I0306,bus
2826,I0409,train
2827,I0313,park
2828,I0029,forest path
2829,I0041,car
2830,I0295,car
2831,I0347,car
2832,I0034,office
2833,I0169,cafe/restaurant
2834,I0388,library
2835,I0232,bus
2836,I0111,home
2837,I0033,train
2838,I0234,train
2839,I0404,city center
2840,I0258,beach
2841,I0040,beach
2842,I0144,forest path
2843,I0311,tram
2844,I0410,bus
2845,I0372,bus
2846,I0140,forest path
2847,I0304,beach
2848,I0385,grocery store
2849,I0034,office
2850,I0313,park
2851,I0186,library
2852,I0095,metro station
2853,I0372,bus
2854,I0182,beach
2855,I0259,home
2856,I0158,library
2857,I0009,tram
2858,I0321,tram
2859,I0041,car
2860,I0275,tram
2861,I0325,metro station
2862,I0136,car
2863,I0055,grocery store
2864,I0019,park
2865,I0354,library
2866,I0374,office
2867,I0358,library
2868,I0183,tram
2869,I0165,residential area
2870,I0086,beach
2871,I0413,city center
2872,I0154,car
2873,I0166,cafe/restaurant
2874,I0144,forest path
2875,I0101,train
2876,I0097,bus
2877,I0378,city center
2878,I0111,home
2879,I0127,residential area
2880,I0103,grocery store
2881,I0330,office
2882,I0144,forest path
2883,I0176,city center
2884,I0261,grocery store
2885,I0270,library
2886,I0092,cafe/restaurant
2887,I0033,train
2888,I0397,residential area
2889,I0185,metro station
2890,I0378,city center
2891,I0048,forest path
2892,I0026,city center
2893,I0253,tram
2894,I0314,train
2895,I0041,car
2896,I0008,office
2897,I0352,car
2898,I0213,city center
2899,I0047,city center
2900,I0205,beach
2901,I0336,car
2902,I0315,office
2903,I0333,tram
2904,I0075,metro station
2905,I0114,metro station
2906,I0104,beach
2907,I0278,grocery store
2908,I0351,car
2909,I0115,city center
2910,I0404,city center
2911,I0401,grocery store
2912,I0361,residential area
2913,I0253,tram
2914,I0340,home
2915,I0202,forest path
2916,I0221,grocery store
2917,I0288,home
2918,I0030,home
2919,I0276,city center
2920,I0171,forest path
2921,I0415,grocery store
2922,I0014,library
2923,I0413,city center
2924,I0322,bus
2925,I0161,tram
2926,I0392,metro station
2927,I0245,forest path
2928,I0403,city center
2929,I0360,park
2930,I0152,home
2931,I0365,metro station
2932,I0029,forest path
2933,I0258,beach
2934,I0216,park
2935,I0235,bus
2936,I0397,residential area
2937,I0245,forest path
2938,I0411,tram
2939,I0093,beach
2940,I0413,city center
2941,I0113,library
2942,I0104,beach
2943,I0339,grocery store
2944,I0330,office
2945,I0095,metro station
2946,I0378,city center
2947,I0060,park
2948,I0111,home
2949,I0136,car
2950,I0150,residential area
2951,I0171,forest path
2952,I0062,bus
2953,I0171,forest path
2954,I0002,cafe/restaurant
2955,I0203,tram
2956,I0030,home
2957,I0150,residential area
2958,I0089,cafe/restaurant
2959,I0134,grocery store
2960,I0225,park
2961,I0027,metro station
2962,I0077,office
2963,I0321,tram
2964,I0012,residential area
2965,I0194,forest path
2966,I0152,home
2967,I0012,residential area
2968,I0087,cafe/restaurant
2969,I0028,metro station
2970,I0329,train
2971,I0114,metro station
2972,I0321,tram
2973,I0356,tram
2974,I0152,home
2975,I0326,bus
2976,I0066,cafe/restaurant
2977,I0036,beach
2978,I0176,city center
2979,I0197,grocery store
2980,I0234,train
2981,I0116,grocery store
2982,I0028,metro station
2983,I0039,beach
2984,I0324,grocery store
2985,I0011,city center
2986,I0011,city center
2987,I0312,home
2988,I0321,tram
2989,I0083,cafe/restaurant
2990,I0323,forest path
2991,I0314,train
2992,I0032,office
2993,I0101,train
2994,I0378,city center
2995,I0107,train
2996,I0228,grocery store
2997,I0052,metro station
2998,I0039,beach
2999,I0235,bus
3000,I0146,office
3001,I0113,library
3002,I0273,car
3003,I0350,beach
3004,I0035,tram
3005,I0195,tram
3006,I0092,cafe/restaurant
3007,I0326,bus
3008,I0070,beach
3009,I0193,forest path
3010,I0011,city center
3011,I0146,office
3012,I0221,grocery store
3013,I0065,metro station
3014,I0412,library
3015,I0371,library
3016,I0095,metro station
3017,I0046,residential area
3018,I0011,city center
3019,I0413,city center
3020,I0114,metro station
3021,I0185,metro station
3022,I0282,home
3023,I0134,grocery store
3024,I0023,grocery store
3025,I0290,train
3026,I0176,city center
3027,I0114,metro station
3028,I0044,bus
3029,I0183,tram
3030,I0114,metro station
3031,I0125,tram
3032,I0085,home
3033,I0032,office
3034,I0249,city center
3035,I0275,tram
3036,I0380,train
3037,I0408,park
3038,I0176,city center
3039,I0165,residential area
3040,I0210,bus
3041,I0220,home
3042,I0047,city center
3043,I0210,bus
3044,I0306,bus
3045,I0400,residential area
3046,I0136,car
3047,I0306,bus
3048,I0167,home
3049,I0306,bus
3050,I0030,home
3051,I0095,metro station
3052,I0048,forest path
3053,I0209,park
3054,I0028,metro station
3055,I0166,cafe/restaurant
3056,I0096,beach
3057,I0096,beach
3058,I0371,library
3059,I0358,library
3060,I0340,home
3061,I0184,forest path
3062,I0190,home
3063,I0061,city center
3064,I0065,metro station
3065,I0378,city center
3066,I0092,cafe/restaurant
3067,I0134,grocery store
3068,I0288,home
3069,I0107,train
3070,I0333,tram
3071,I0170,library
3072,I0032,office
3073,I0411,tram
3074,I0399,library
3075,I0410,bus
3076,I0380,train
3077,I0321,tram
3078,I0003,train
3079,I0166,cafe/restaurant
3080,I0064,bus
3081,I0299,residential area
3082,I0041,car
3083,I0062,bus
3084,I0370,cafe/restaurant
3085,I0029,forest path
3086,I0163,residential area
3087,I0057,park
3088,I0220,home
3089,I0158,library
3090,I0289,forest path
3091,I0102,train
3092,I0416,forest path
3093,I0282,home
3094,I0158,library
3095,I0185,metro station
3096,I0290,train
3097,I0313,park
3098,I0335,car
3099,I0122,park
3100,I0411,tram
3101,I0336,car
3102,I0030,home
3103,I0322,bus
3104,I0235,bus
3105,I0410,bus
3106,I0098,beach
3107,I0120,park
3108,I0416,forest path
3109,I0361,residential area
3110,I0015,office
3111,I0360,park
3112,I0275,tram
3113,I0350,beach
3114,I0008,office
3115,I0225,park
3116,I0228,grocery store
3117,I0087,cafe/restaurant
3118,I0028,metro station
3119,I0410,bus
3120,I0378,city center
3121,I0415,grocery store
3122,I0318,park
3123,I0015,office
3124,I0358,library
3125,I0125,tram
3126,I0293,metro station
3127,I0163,residential area
3128,I0026,city center
3129,I0146,office
3130,I0125,tram
3131,I0273,car
3132,I0232,bus
3133,I0200,residential area
3134,I0209,park
3135,I0290,train
3136,I0142,car
3137,I0032,office
3138,I0119,home
3139,I0146,office
3140,I0380,train
3141,I0072,car
3142,I0113,library
3143,I0336,car
3144,I0378,city center
3145,I0140,forest path
3146,I0255,office
3147,I0093,beach
3148,I0262,residential area
3149,I0322,bus
3150,I0089,cafe/restaurant
3151,I0186,library
3152,I0190,home
3153,I0075,metro station
3154,I0370,cafe/restaurant
3155,I0215,cafe/restaurant
3156,I0365,metro station
3157,I0081,train
3158,I0145,office
3159,I0348,library
3160,I0093,beach
3161,I0243,city center
3162,I0372,bus
3163,I0039,beach
3164,I0289,forest path
3165,I0144,forest path
3166,I0209,park
3167,I0115,city center
3168,I0165,residential area
3169,I0005,bus
3170,I0385,grocery store
3171,I0058,tram
3172,I0066,cafe/restaurant
3173,I0386,metro station
3174,I0044,bus
3175,I0323,forest path
3176,I0182,beach
3177,I0275,tram
3178,I0311,tram
3179,I0313,park
3180,I0386,metro station
3181,I0249,city center
3182,I0386,metro station
3183,I0115,city center
3184,I0052,metro station
3185,I0317,home
3186,I0222,cafe/restaurant
3187,I0054,grocery store
3188,I0367,car
3189,I0396,train
3190,I0115,city center
3191,I0130,forest path
3192,I0414,forest path
3193,I0046,residential area
3194,I0142,car
3195,I0041,car
3196,I0218,bus
3197,I0101,train
3198,I0142,car
3199,I0046,residential area
3200,I0084,park
3201,I0033,train
3202,I0030,home
3203,I0366,tram
3204,I0158,library
3205,I0032,office
3206,I0378,city center
3207,I0196,car
3208,I0324,grocery store
3209,I0035,tram
3210,I0131,residential area
3211,I0399,library
3212,I0102,train
3213,I0378,city center
3214,I0043,cafe/restaurant
3215,I0029,forest path
3216,I0372,bus
3217,I0400,residential area
3218,I0372,bus
3219,I0314,train
3220,I0092,cafe/restaurant
3221,I0195,tram
3222,I0333,tram
3223,I0258,beach
3224,I0224,office
3225,I0409,train
3226,I0282,home
3227,I0354,library
3228,I0351,car
3229,I0103,grocery store
3230,I0245,forest path
3231,I0146,office
3232,I0337,metro station
3233,I0225,park
3234,I0292,residential area
3235,I0295,car
3236,I0062,bus
3237,I0167,home
3238,I0246,tram
3239,I0258,beach
3240,I0310,home
3241,I0122,park
3242,I0351,car
3243,I0148,library
3244,I0207,park
3245,I0061,city center
3246,I0388,library
3247,I0372,bus
3248,I0047,city center
3249,I0356,tram
3250,I0110,residential area
3251,I0234,train
3252,I0169,cafe/restaurant
3253,I0102,train
3254,I0092,cafe/restaurant
3255,I0290,train
3256,I0314,train
3257,I0177,car
3258,I0154,car
3259,I0066,cafe/restaurant
3260,I0177,car
3261,I0264,beach
3262,I0352,car
3263,I0074,train
3264,I0098,beach
3265,I0366,tram
3266,I0325,metro station
3267,I0051,city center
3268,I0245,forest path
3269,I0388,library
3270,I0145,office
3271,I0242,forest path
3272,I0071,cafe/restaurant
3273,I0012,residential area
3274,I0130,forest path
3275,I0295,car
3276,I0122,park
3277,I0044,bus
3278,I0298,bus
3279,I0052,metro station
3280,I0237,city center
3281,I0197,grocery store
3282,I0397,residential area
3283,I0115,city center
3284,I0315,office
3285,I0122,park
3286,I0224,office
3287,I0261,grocery store
3288,I0308,beach
3289,I0258,beach
3290,I0302,train
3291,I0188,park
3292,I0341,home
3293,I0259,home
3294,I0335,car
3295,I0161,tram
3296,I0092,cafe/restaurant
3297,I0110,residential area
3298,I0348,library
3299,I0325,metro station
3300,I0171,forest path
3301,I0011,city center
3302,I0367,car
3303,I0213,city center
3304,I0113,library
3305,I0182,beach
3306,I0020,grocery store
3307,I0292,residential area
3308,I0058,tram
3309,I0221,grocery store
3310,I0390,office
3311,I0412,library
3312,I0111,home
3313,I0052,metro station
3314,I0335,car
3315,I0188,park
3316,I0098,beach
3317,I0002,cafe/restaurant
3318,I0145,office
3319,I0269,beach
3320,I0358,library
3321,I0188,park
3322,I0323,forest path
3323,I0032,office
3324,I0096,beach
3325,I0253,tram
3326,I0087,cafe/restaurant
3327,I0337,metro station
3328,I0049,office
3329,I0231,beach
3330,I0131,residential area
3331,I0255,office
3332,I0193,forest path
3333,I0290,train
3334,I0051,city center
3335,I0210,bus
3336,I0227,cafe/restaurant
3337,I0092,cafe/restaurant
3338,I0213,city center
3339,I0349,metro station
3340,I0152,home
3341,I0003,train
3342,I0011,city center
3343,I0243,city center
3344,I0161,tram
3345,I0390,office
3346,I0077,office
3347,I0097,bus
3348,I0413,city center
3349,I0215,cafe/restaurant
3350,I0023,grocery store
3351,I0245,forest path
3352,I0324,grocery store
3353,I0201,car
3354,I0040,beach
3355,I0374,office
3356,I0358,library
3357,I0127,residential area
3358,I0348,library
3359,I0035,tram
3360,I0268,office
3361,I0078,library
3362,I0356,tram
3363,I0289,forest path
3364,I0378,city center
3365,I0339,grocery store
3366,I0261,grocery store
3367,I0261,grocery store
3368,I0269,beach
3369,I0373,cafe/restaurant
3370,I0114,metro station
3371,I0273,car
3372,I0296,forest path
3373,I0152,home
3374,I0035,tram
3375,I0235,bus
3376,I0134,grocery store
3377,I0205,beach
3378,I0072,car
3379,I0029,forest path
3380,I0415,grocery store
3381,I0087,cafe/restaurant
3382,I0164,bus
3383,I0186,library
3384,I0201,car
3385,I0259,home
3386,I0169,cafe/restaurant
3387,I0306,bus
3388,I0096,beach
3389,I0032,office
3390,I0167,home
3391,I0392,metro station
3392,I0046,residential area
3393,I0066,cafe/restaurant
3394,I0340,home
3395,I0243,city center
3396,I0322,bus
3397,I0146,office
3398,I0336,car
3399,I0329,train
3400,I0055,grocery store
3401,I0001,library
3402,I0234,train
3403,I0140,forest path
3404,I0370,cafe/restaurant
3405,I0150,residential area
3406,I0166,cafe/restaurant
3407,I0414,forest path
3408,I0264,beach
3409,I0270,library
3410,I0317,home
3411,I0131,residential area
3412,I0413,city center
3413,I0216,park
3414,I0103,grocery store
3415,I0302,train
3416,I0163,residential area
3417,I0304,beach
3418,I0293,metro station
3419,I0409,train
3420,I0258,beach
3421,I0087,cafe/restaurant
3422,I0409,train
3423,I0340,home
3424,I0261,grocery store
3425,I0057,park
3426,I0127,residential area
3427,I0288,home
3428,I0327,park
3429,I0221,grocery store
3430,I0356,tram
3431,I0261,grocery store
3432,I0142,car
3433,I0016,bus
3434,I0054,grocery store
3435,I0054,grocery store
3436,I0242,forest path
3437,I0051,city center
3438,I0039,beach
3439,I0002,cafe/restaurant
3440,I0268,office
3441,I0023,grocery store
3442,I0083,cafe/restaurant
3443,I0023,grocery store
3444,I0078,library
3445,I0134,grocery store
3446,I0061,city center
3447,I0044,bus
3448,I0260,residential area
3449,I0003,train
3450,I0078,library
3451,I0081,train
3452,I0201,car
3453,I0062,bus
3454,I0343,residential area
3455,I0061,city center
3456,I0161,tram
3457,I0299,residential area
3458,I0177,car
3459,I0078,library
3460,I0224,office
3461,I0349,metro station
3462,I0144,forest path
3463,I0051,city center
3464,I0041,car
3465,I0297,bus
3466,I0134,grocery store
3467,I0165,residential area
3468,I0107,train
3469,I0340,home
3470,I0160,metro station
3471,I0273,car
3472,I0315,office
3473,I0180,metro station
3474,I0197,grocery store
3475,I0414,forest path
3476,I0374,office
3477,I0051,city center
3478,I0111,home
3479,I0016,bus
3480,I0176,city center
3481,I0401,grocery store
3482,I0066,cafe/restaurant
3483,I0235,bus
3484,I0408,park
3485,I0002,cafe/restaurant
3486,I0374,office
3487,I0193,forest path
3488,I0215,cafe/restaurant
3489,I0165,residential area
3490,I0171,forest path
3491,I0107,train
3492,I0383,car
3493,I0276,city center
3494,I0414,forest path
3495,I0180,metro station
3496,I0220,home
3497,I0330,office
3498,I0290,train
3499,I0383,car
3500,I0116,grocery store
3501,I0335,car
3502,I0061,city center
3503,I0360,park
3504,I0084,park
3505,I0260,residential area
3506,I0150,residential area
3507,I0218,bus
3508,I0408,park
3509,I0128,library
3510,I0371,library
3511,I0097,bus
3512,I0372,bus
3513,I0087,cafe/restaurant
3514,I0246,tram
3515,I0290,train
3516,I0047,city center
3517,I0105,office
3518,I0367,car
3519,I0055,grocery store
3520,I0336,car
3521,I0014,library
3522,I0313,park
3523,I0310,home
3524,I0019,park
3525,I0061,city center
3526,I0367,car
3527,I0213,city center
3528,I0386,metro station
3529,I0371,library
3530,I0001,library
3531,I0016,bus
3532,I0166,cafe/restaurant
3533,I0029,forest path
3534,I0314,train
3535,I0216,park
3536,I0032,office
3537,I0003,train
3538,I0298,bus
3539,I0241,park
3540,I0304,beach
3541,I0220,home
3542,I0131,residential area
3543,I0365,metro station
3544,I0349,metro station
3545,I0158,library
3546,I0001,library
3547,I0216,park
3548,I0066,cafe/restaurant
3549,I0392,metro station
3550,I0273,car
3551,I0322,bus
3552,I0207,park
3553,I0134,grocery store
3554,I0413,city center
3555,I0333,tram
3556,I0365,metro station
3557,I0232,bus
3558,I0367,car
3559,I0220,home
3560,I0372,bus
3561,I0005,bus
3562,I0215,cafe/restaurant
3563,I0032,office
3564,I0312,home
3565,I0304,beach
3566,I0335,car
3567,I0292,residential area
3568,I0220,home
3569,I0087,cafe/restaurant
3570,I0222,cafe/restaurant
3571,I0348,library
3572,I0215,cafe/restaurant
3573,I0259,home
3574,I0352,car
3575,I0015,office
3576,I0383,car
3577,I0326,bus
3578,I0345,train
3579,I0098,beach
3580,I0380,train
3581,I0345,train
3582,I0329,train
3583,I0360,park
3584,I0373,cafe/restaurant
3585,I0337,metro station
3586,I0293,metro station
3587,I0360,park
3588,I0289,forest path
3589,I0220,home
3590,I0234,train
3591,I0125,tram
3592,I0184,forest path
3593,I0150,residential area
3594,I0195,tram
3595,I0276,city center
3596,I0383,car
3597,I0084,park
3598,I0190,home
3599,I0026,city center
3600,I0221,grocery store
3601,I0068,forest path
3602,I0044,bus
3603,I0276,city center
3604,I0253,tram
3605,I0043,cafe/restaurant
3606,I0268,office
3607,I0166,cafe/restaurant
3608,I0370,cafe/restaurant
3609,I0249,city center
3610,I0170,library
3611,I0385,grocery store
3612,I0336,car
3613,I0371,library
3614,I0235,bus
3615,I0274,park
3616,I0282,home
3617,I0269,beach
3618,I0361,residential area
3619,I0049,office
3620,I0292,residential area
3621,I0046,residential area
3622,I0131,residential area
3623,I0215,cafe/restaurant
3624,I0221,grocery store
3625,I0297,bus
3626,I0113,library
3627,I0413,city center
3628,I0216,park
3629,I0083,cafe/restaurant
3630,I0350,beach
3631,I0136,car
3632,I0163,residential area
3633,I0041,car
3634,I0410,bus
3635,I0136,car
3636,I0264,beach
3637,I0096,beach
3638,I0333,tram
3639,I0354,library
3640,I0027,metro station
3641,I0119,home
3642,I0097,bus
3643,I0044,bus
3644,I0014,library
3645,I0011,city center
3646,I0365,metro station
3647,I0322,bus
3648,I0411,tram
3649,I0241,park
3650,I0104,beach
3651,I0323,forest path
3652,I0110,residential area
3653,I0190,home
3654,I0396,train
3655,I0414,forest path
3656,I0107,train
3657,I0193,forest path
3658,I0051,city center
3659,I0165,residential area
3660,I0201,car
3661,I0113,library
3662,I0227,cafe/restaurant
3663,I0027,metro station
3664,I0043,cafe/restaurant
3665,I0177,car
3666,I0350,beach
3667,I0327,park
3668,I0098,beach
3669,I0290,train
3670,I0128,library
3671,I0152,home
3672,I0029,forest path
3673,I0105,office
3674,I0094,cafe/restaurant
3675,I0071,cafe/restaurant
3676,I0292,residential area
3677,I0348,library
3678,I0404,city center
3679,I0325,metro station
3680,I0036,beach
3681,I0311,tram
3682,I0255,office
3683,I0225,park
3684,I0261,grocery store
3685,I0057,park
3686,I0068,forest path
3687,I0373,cafe/restaurant
3688,I0118,tram
3689,I0070,beach
3690,I0216,park
3691,I0340,home
3692,I0111,home
3693,I0409,train
3694,I0330,office
3695,I0103,grocery store
3696,I0104,beach
3697,I0205,beach
3698,I0054,grocery store
3699,I0068,forest path
3700,I0273,car
3701,I0231,beach
3702,I0330,office
3703,I0255,office
3704,I0066,cafe/restaurant
3705,I0315,office
3706,I0202,forest path
3707,I0074,train
3708,I0103,grocery store
3709,I0261,grocery store
3710,I0070,beach
3711,I0167,home
3712,I0093,beach
3713,I0351,car
3714,I0057,park
3715,I0260,residential area
3716,I0386,metro station
3717,I0255,office
3718,I0019,park
3719,I0317,home
3720,I0166,cafe/restaurant
3721,I0322,bus
3722,I0142,car
3723,I0071,cafe/restaurant
3724,I0161,tram
3725,I0114,metro station
3726,I0119,home
3727,I0321,tram
3728,I0033,train
3729,I0163,residential area
3730,I0085,home
3731,I0072,car
3732,I0197,grocery store
3733,I0023,grocery store
3734,I0290,train
3735,I0140,forest path
3736,I0288,home
3737,I0070,beach
3738,I0081,train
3739,I0128,library
3740,I0356,tram
3741,I0188,park
3742,I0388,library
3743,I0081,train
3744,I0152,home
3745,I0078,library
3746,I0237,city center
3747,I0148,library
3748,I0113,library
3749,I0232,bus
3750,I0336,car
3751,I0213,city center
3752,I0416,forest path
3753,I0367,car
3754,I0225,park
3755,I0075,metro station
3756,I0035,tram
3757,I0177,car
3758,I0333,tram
3759,I0188,park
3760,I0127,residential area
3761,I0295,car
3762,I0081,train
3763,I0014,library
3764,I0027,metro station
3765,I0335,car
3766,I0193,forest path
3767,I0372,bus
3768,I0210,bus
3769,I0322,bus
3770,I0176,city center
3771,I0385,grocery store
3772,I0063,train
3773,I0416,forest path
3774,I0289,forest path
3775,I0120,park
3776,I0150,residential area
3777,I0119,home
3778,I0084,park
3779,I0401,grocery store
3780,I0048,forest path
3781,I0221,grocery store
3782,I0390,office
3783,I0097,bus
3784,I0374,office
3785,I0235,bus
3786,I0249,city center
3787,I0249,city center
3788,I0297,bus
3789,I0313,park
3790,I0185,metro station
3791,I0182,beach
3792,I0335,car
3793,I0146,office
3794,I0144,forest path
3795,I0148,library
3796,I0200,residential area
3797,I0262,residential area
3798,I0180,metro station
3799,I0216,park
3800,I0274,park
3801,I0075,metro station
3802,I0312,home
3803,I0373,cafe/restaurant
3804,I0276,city center
3805,I0060,park
3806,I0412,library
3807,I0105,office
3808,I0053,train
3809,I0005,bus
3810,I0276,city center
3811,I0366,tram
3812,I0276,city center
3813,I0293,metro station
3814,I0323,forest path
3815,I0322,bus
3816,I0184,forest path
3817,I0386,metro station
3818,I0315,office
3819,I0210,bus
3820,I0190,home
3821,I0197,grocery store
3822,I0317,home
3823,I0370,cafe/restaurant
3824,I0372,bus
3825,I0365,metro station
3826,I0064,bus
3827,I0164,bus
3828,I0329,train
3829,I0371,library
3830,I0227,cafe/restaurant
3831,I0148,library
3832,I0243,city center
3833,I0087,cafe/restaurant
3834,I0104,beach
3835,I0084,park
3836,I0047,city center
3837,I0158,library
3838,I0128,library
3839,I0136,car
3840,I0335,car
3841,I0341,home
3842,I0392,metro station
3843,I0110,residential area
3844,I0020,grocery store
3845,I0416,forest path
3846,I0057,park
3847,I0104,beach
3848,I0128,library
3849,I0072,car
3850,I0011,city center
3851,I0274,park
3852,I0111,home
3853,I0295,car
3854,I0148,library
3855,I0012,residential area
3856,I0163,residential area
3857,I0161,tram
3858,I0058,tram
3859,I0186,library
3860,I0215,cafe/restaurant
3861,I0046,residential area
3862,I0276,city center
3863,I0043,cafe/restaurant
3864,I0345,train
3865,I0145,office
3866,I0122,park
3867,I0089,cafe/restaurant
3868,I0275,tram
3869,I0293,metro station
3870,I0371,library
3871,I0231,beach
3872,I0163,residential area
3873,I0145,office
3874,I0216,park
3875,I0412,library
3876,I0392,metro station
3877,I0039,beach
3878,I0317,home
3879,I0311,tram
3880,I0268,office
3881,I0232,bus
3882,I0298,bus
3883,I0409,train
3884,I0166,cafe/restaurant
3885,I0366,tram
3886,I0264,beach
3887,I0262,residential area
3888,I0374,office
3889,I0160,metro station
3890,I0115,city center
3891,I0278,grocery store
3892,I0350,beach
3893,I0023,grocery store
3894,I0039,beach
3895,I0298,bus
3896,I0401,grocery store
3897,I0084,park
3898,I0197,grocery store
3899,I0071,cafe/restaurant
3900,I0063,train
3901,I0115,city center
3902,I0052,metro station
3903,I0222,cafe/restaurant
3904,I0406,residential area
3905,I0221,grocery store
3906,I0234,train
3907,I0002,cafe/restaurant
3908,I0345,train
3909,I0015,office
3910,I0120,park
3911,I0027,metro station
3912,I0213,city center
3913,I0047,city center
3914,I0241,park
3915,I0014,library
3916,I0150,residential area
3917,I0245,forest path
3918,I0296,forest path
3919,I0111,home
3920,I0411,tram
3921,I0154,car
3922,I0326,bus
3923,I0036,beach
3924,I0278,grocery store
3925,I0116,grocery store
3926,I0293,metro station
3927,I0170,library
3928,I0365,metro station
3929,I0183,tram
3930,I0315,office
3931,I0097,bus
3932,I0115,city center
3933,I0183,tram
3934,I0354,library
3935,I0390,office
3936,I0011,city center
3937,I0245,forest path
3938,I0372,bus
3939,I0290,train
3940,I0351,car
3941,I0317,home
3942,I0274,park
3943,I0354,library
3944,I0094,cafe/restaurant
3945,I0365,metro station
3946,I0312,home
3947,I0310,home
3948,I0225,park
3949,I0154,car
3950,I0160,metro station
3951,I0201,car
3952,I0394,car
3953,I0085,home
3954,I0288,home
3955,I0131,residential area
3956,I0289,forest path
3957,I0060,park
3958,I0190,home
3959,I0011,city center
3960,I0052,metro station
3961,I0232,bus
3962,I0041,car
3963,I0054,grocery store
3964,I0354,library
3965,I0268,office
3966,I0311,tram
3967,I0165,residential area
3968,I0064,bus
3969,I0072,car
3970,I0314,train
3971,I0310,home
3972,I0260,residential area
3973,I0350,beach
3974,I0205,beach
3975,I0296,forest path
3976,I0065,metro station
3977,I0063,train
3978,I0289,forest path
3979,I0260,residential area
3980,I0253,tram
3981,I0103,grocery store
3982,I0053,train
3983,I0020,grocery store
3984,I0406,residential area
3985,I0292,residential area
3986,I0276,city center
3987,I0047,city center
3988,I0184,forest path
3989,I0354,library
3990,I0043,cafe/restaurant
3991,I0048,forest path
3992,I0048,forest path
3993,I0268,office
3994,I0122,park
3995,I0077,office
3996,I0164,bus
3997,I0110,residential area
3998,I0333,tram
3999,I0078,library
4000,I0065,metro station
4001,I0152,home
4002,I0288,home
4003,I0074,train
4004,I0107,train
4005,I0326,bus
4006,I0304,beach
4007,I0273,car
4008,I0203,tram
4009,I0304,beach
4010,I0337,metro station
4011,I0321,tram
4012,I0064,bus
4013,I0190,home
4014,I0237,city center
4015,I0003,train
4016,I0182,beach
4017,I0210,bus
4018,I0169,cafe/restaurant
4019,I0295,car
4020,I0116,grocery store
4021,I0033,train
4022,I0339,grocery store
4023,I0105,office
4024,I0051,city center
4025,I0140,forest path
4026,I0261,grocery store
4027,I0165,residential area
4028,I0043,cafe/restaurant
4029,I0182,beach
4030,I0083,cafe/restaurant
4031,I0297,bus
4032,I0026,city center
4033,I0188,park
4034,I0288,home
4035,I0054,grocery store
4036,I0234,train
4037,I0275,tram
4038,I0203,tram
4039,I0055,grocery store
4040,I0196,car
4041,I0054,grocery store
4042,I0408,park
4043,I0403,city center
4044,I0273,car
4045,I0235,bus
4046,I0049,office
4047,I0142,car
4048,I0361,residential area
4049,I0070,beach
4050,I0134,grocery store
4051,I0310,home
4052,I0002,cafe/restaurant
4053,I0130,forest path
4054,I0253,tram
4055,I0158,library
4056,I0296,forest path
4057,I0191,library
4058,I0105,office
4059,I0246,tram
4060,I0339,grocery store
4061,I0170,library
4062,I0195,tram
4063,I0412,library
4064,I0306,bus
4065,I0158,library
4066,I0111,home
4067,I0304,beach
4068,I0345,train
4069,I0414,forest path
4070,I0060,park
4071,I0034,office
4072,I0111,home
4073,I0190,home
4074,I0057,park
4075,I0182,beach
4076,I0273,car
4077,I0160,metro station
4078,I0235,bus
4079,I0386,metro station
4080,I0210,bus
4081,I0406,residential area
4082,I0274,park
4083,I0228,grocery store
4084,I0213,city center
4085,I0289,forest path
4086,I0039,beach
4087,I0341,home
4088,I0077,office
4089,I0190,home
4090,I0225,park
4091,I0107,train
4092,I0235,bus
4093,I0152,home
4094,I0032,office
4095,I0019,park
4096,I0053,train
4097,I0150,residential area
4098,I0043,cafe/restaurant
4099,I0403,city center
4100,I0070,beach
4101,I0313,park
4102,I0163,residential area
4103,I0061,city center
4104,I0035,tram
4105,I0228,grocery store
4106,I0120,park
4107,I0097,bus
4108,I0005,bus
4109,I0001,library
4110,I0118,tram
4111,I0119,home
4112,I0125,tram
4113,I0383,car
4114,I0227,cafe/restaurant
4115,I0269,beach
4116,I0399,library
4117,I0003,train
4118,I0327,park
4119,I0318,park
4120,I0315,office
4121,I0345,train
4122,I0180,metro station
4123,I0058,tram
4124,I0322,bus
4125,I0299,residential area
4126,I0188,park
4127,I0066,cafe/restaurant
4128,I0084,park
4129,I0105,office
4130,I0030,home
4131,I0152,home
4132,I0335,car
4133,I0257,metro station
4134,I0241,park
4135,I0322,bus
4136,I0388,library
4137,I0036,beach
4138,I0345,train
4139,I0264,beach
4140,I0228,grocery store
4141,I0001,library
4142,I0318,park
4143,I0195,tram
4144,I0222,cafe/restaurant
4145,I0310,home
4146,I0048,forest path
4147,I0227,cafe/restaurant
4148,I0182,beach
4149,I0019,park
4150,I0101,train
4151,I0260,residential area
4152,I0298,bus
4153,I0083,cafe/restaurant
4154,I0380,train
4155,I0116,grocery store
4156,I0345,train
